;**********************************************************
  	.DB	H'70, H'31, H'14, GAS + INHAB + HIGH
  	.DB	H'33, H'3b, SUN, H'00	;sun
  	.DB	H'43, H'44, H'15, GAS + INHAB + HIGH
  	.DB	H'34, H'4c, H'23, FRNDLY + LOW
  	.DB	H'19, H'57, H'13, GAS + INHAB + AVG
  	.DB	H'18, H'64, H'22, GAS + INHAB + LOW
  	.DB	H'47, H'68, H'26, GAS
  
  SOLAR49:
  SOLAR50:
  SOLAR51:
	.DB	X_SET7 + H'08
	.DB	H'29, H'07, H'22, GAS + INHAB + HIGH
	.DB	H'34, H'25, H'12, GAS + INHAB + LOW
	.DB	H'49, H'2b, H'24, GAS + INHAB + HIGH
	.DB	H'0f, H'3d, H'15, GAS + INHAB + AVG
	.DB	H'1d, H'3e, H'26, GAS
	.DB	H'42, H'44, SUN, H'00	;sun
	.DB	H'24, H'46, H'15, GAS + INHAB + FRNDLY + HIGH
	.DB	H'32, H'5e, H'26, GAS

  SOLAR52:
	.DB	X_SET7 + H'0e
	.DB	H'43, H'0f, H'15, GAS + INHAB + FRNDLY + AVG
	.DB	H'34, H'16, H'25, GAS + INHAB + FRNDLY + LOW
	.DB	H'47, H'21, H'26, GAS
	.DB	H'6f, H'22, H'24, GAS + INHAB + FRNDLY + HIGH
	.DB	H'19, H'28, H'15, GAS + INHAB + FRNDLY + LOW
	.DB	H'5d, H'2a, H'23, FRNDLY + LOW
	.DB	H'16, H'30, H'15, GAS + INHAB + FRNDLY + AVG
	.DB	H'64, H'3d, H'15, GAS + INHAB + FRNDLY + LOW
	.DB	H'42, H'43, SUN, H'00	;sun
	.DB	H'58, H'4e, H'12, GAS + INHAB + FRNDLY + AVG
	.DB	H'56, H'51, H'26, GAS
	.DB	H'0e, H'5c, H'24, GAS + INHAB + FRNDLY + AVG
	.DB	H'5e, H'64, H'26, GAS
	.DB	H'5b, H'6e, H'15, GAS + INHAB + FRNDLY + AVG

  SOLAR53:
  SOLAR54:
  SOLAR55:
	.DB	X_SET6 + H'05
	.DB	H'20, H'17, H'07, GAS + INHAB + HIGH ;space station
	.DB	H'19, H'2a, H'26, GAS
	.DB	H'3b, H'2a, H'24, GAS + INHAB + HIGH
	.DB	H'39, H'3f, SUN, H'00	;sun
	.DB	H'1c, H'54, H'22, GAS + INHAB + AVG

  SOLAR56:
  SOLAR57:
	.DB	X_SET4 + H'07
	.DB	H'27, H'0b, H'22, GAS + INHAB + FRNDLY + HIGH
	.DB	H'0b, H'1c, H'15, GAS + INHAB + FRNDLY + HIGH
	.DB	H'39, H'29, H'25, GAS + INHAB + FRNDLY + AVG
	.DB	H'32, H'44, SUN, H'00	;sun
	.DB	H'2b, H'48, H'26, GAS
	.DB	H'27, H'49, H'13, GAS + INHAB + AVG
	.DB	H'31, H'5d, H'12, GAS + INHAB + LOW

  SOLAR58:
  SOLAR59:
	.DB	X_SET7 + H'0a
	.DB	H'53, H'5c, H'09, GAS + INHAB + V_HIGH ;space station  FREEM HINT
	.DB	H'65, H'62, H'07, GAS + INHAB + HIGH ;space station
	.DB	H'3e, H'09, H'22, GAS + INHAB + V_HIGH
	.DB	H'6e, H'09, H'14, GAS + INHAB + HIGH
	.DB	H'4c, H'0a, H'25, GAS + INHAB + AVG
	.DB	H'1f, H'11, H'23, GAS + INHAB + HIGH
	.DB	H'40, H'40, SUN, H'00	;sun
	.DB	H'44, H'44, H'15, GAS + INHAB + HIGH
	.DB	H'74, H'55, H'24, GAS + INHAB + V_HIGH
	.DB	H'3c, H'5c, H'12, GAS + INHAB + AVG

  SOLAR60:
	.DB	X_SET6 + H'0b
	.DB	H'24, H'12, H'05, GAS + INHAB + AVG ;space station
	.DB	H'47, H'0f, H'15, GAS + INHAB + FRNDLY + AVG
	.DB	H'12, H'12, H'23, GAS + INHAB + FRNDLY + LOW
	.DB	H'67, H'26, H'24, GAS + INHAB + FRNDLY + AVG
	.DB	H'3f, H'2d, H'26, GAS
	.DB	H'06, H'35, H'25, GAS + INHAB + FRNDLY + AVG
	.DB	H'44, H'3c, SUN, H'00	;sun
	.DB	H'35, H'48, H'23, GAS + INHAB + FRNDLY + HIGH
	.DB	H'76, H'4c, H'13, GAS + INHAB + FRNDLY + AVG
	.DB	H'34, H'61, H'14, GAS + INHAB + AVG
	.DB	H'3d, H'78, H'26, GAS

  SOLAR61:
  SOLAR62:
	.DB	X_SET7 + H'08
	.DB	H'53, H'09, H'26, GAS
	.DB	H'0a, H'0e, H'22, GAS + INHAB + HIGH
	.DB	H'65, H'12, H'14, GAS + INHAB + LOW
	.DB	H'68, H'36, H'24, GAS + INHAB + HIGH
	.DB	H'32, H'45, SUN, H'00	;sun
	.DB	H'24, H'50, H'15, GAS + INHAB + HIGH
	.DB	H'14, H'5f, H'25, GAS + INHAB + AVG
	.DB	H'15, H'6e, H'24, GAS + INHAB + AVG

  SOLAR63:
  SOLAR64:
	.DB	X_SET7 + H'05
	.DB	H'40, H'36, SUN, H'00	;sun
	.DB	H'63, H'39, H'26, GAS
	.DB	H'1e, H'4a, H'12, GAS + INHAB + HIGH
	.DB	H'6b, H'53, H'24, GAS + INHAB + HIGH
	.DB	H'6a, H'6d, H'13, GAS + INHAB + AVG

  SOLAR65:
	.DB	X_SET5 + H'07
	.DB	H'44, H'53, H'04, GAS + INHAB + AVG ;space station
	.DB	H'53, H'24, H'14, GAS + INHAB + HIGH
	.DB	H'22, H'3a, H'25, GAS + INHAB + HIGH
	.DB	H'46, H'43, SUN, H'00	;sun
	.DB	H'5a, H'4a, H'12, GAS + INHAB + LOW
	.DB	H'44, H'60, H'26, GAS
	.DB	H'07, H'61, H'13, GAS + INHAB + AVG

  SOLAR66:
	.DB	X_SET5 + H'09
	.DB	H'35, H'08, H'22, GAS + INHAB + HIGH
	.DB	H'5a, H'19, H'22, GAS + INHAB + LOW
	.DB	H'65, H'2e, H'15, GAS + INHAB + AVG
	.DB	H'40, H'32, SUN, H'00	;sun
	.DB	H'3a, H'36, H'22, GAS + INHAB + HIGH
	.DB	H'2a, H'3e, H'26, GAS
	.DB	H'36, H'48, H'25, GAS + INHAB + AVG
	.DB	H'13, H'4c, H'14, GAS + INHAB + AVG
	.DB	H'3e, H'5e, H'15, GAS + INHAB + HIGH

  SOLAR67:
	.DB	X_SET6 + H'06
	.DB	H'20, H'17, H'04, GAS + INHAB + AVG ;space station
	.DB	H'62, H'22, H'24, GAS + INHAB + LOW
	.DB	H'65, H'2e, H'15, GAS + INHAB + AVG
	.DB	H'1d, H'3c, H'24, GAS + INHAB + HIGH
	.DB	H'32, H'3e, H'13, GAS + INHAB + AVG
	.DB	H'44, H'44, SUN, H'00	;sun

  SOLAR68:
	.DB	X_SET4 + H'0b
	.DB	H'78, H'0c, H'26, GAS
	.DB	H'70, H'0d, H'14, GAS + INHAB + LOW
	.DB	H'1c, H'16, H'23, GAS + INHAB + AVG
	.DB	H'6c, H'20, H'15, GAS + INHAB + LOW
	.DB	H'51, H'22, H'23, GAS + INHAB + HIGH
	.DB	H'73, H'2d, H'15, GAS + INHAB + AVG
	.DB	H'57, H'32, H'25, GAS + INHAB + LOW
	.DB	H'38, H'41, SUN, H'00	;sun
	.DB	H'15, H'46, H'26, GAS
	.DB	H'55, H'53, H'15, GAS + INHAB + FRNDLY + AVG
	.DB	H'5d, H'69, H'13, GAS + INHAB + FRNDLY + HIGH

  SOLAR69:
  SOLAR70:
  SOLAR71:
	.DB	X_SET7 + H'0F
	.DB	H'76, H'15, H'0A, GAS + INHAB + V_HIGH ;space station
	.DB	H'45, H'0d, H'25, GAS + INHAB + HIGH
	.DB	H'2b, H'1b, H'14, GAS + INHAB + LOW
	.DB	H'64, H'26, H'25, GAS + INHAB + AVG
	.DB	H'24, H'30, H'13, GAS + INHAB + HIGH
	.DB	H'41, H'35, SUN, H'00	;sun
	.DB	H'0a, H'3b, H'22, GAS + INHAB + LOW
	.DB	H'18, H'40, H'26, GAS
	.DB	H'12, H'4e, H'23, GAS + INHAB + AVG
	.DB	H'0b, H'4f, H'13, FRNDLY + LOW
	.DB	H'1e, H'52, H'25, GAS + INHAB + AVG
	.DB	H'5c, H'54, H'13, GAS + INHAB + HIGH
	.DB	H'41, H'57, H'26, GAS
	.DB	H'54, H'5e, H'14, GAS + INHAB + HIGH
	.DB	H'26, H'74, H'26, GAS

  SOLAR72:
  SOLAR73:
	.DB	X_SET5 + H'06
	.DB	H'71, H'0b, H'26, GAS
	.DB	H'0c, H'1e, H'25, GAS + INHAB + HIGH
	.DB	H'31, H'2c, H'14, GAS + INHAB + AVG
	.DB	H'37, H'2f, H'23, GAS + INHAB + LOW
	.DB	H'36, H'3d, SUN, H'00	;sun
	.DB	H'33, H'4b, H'12, GAS + INHAB + HIGH

  SOLAR74:
  SOLAR75:
  SOLAR76:
	.DB	X_SET7 + H'03
	.DB	H'3a, H'41, SUN, H'00	;sun
	.DB	H'1a, H'56, H'12, GAS + INHAB + V_HIGH
	.DB	H'65, H'59, H'26, GAS

  SOLAR77:
	.DB	X_SET4 + H'07
	.DB	H'61, H'0d, H'26, GAS
	.DB	H'49, H'0f, H'25, GAS + INHAB + FRNDLY + AVG
	.DB	H'0a, H'11, H'22, GAS + INHAB + FRNDLY + V_HIGH
	.DB	H'07, H'21, H'14, GAS + INHAB + FRNDLY + LOW
	.DB	H'40, H'43, H'22, GAS + INHAB + FRNDLY + HIGH
	.DB	H'72, H'45, H'26, GAS
	.DB	H'36, H'46, SUN, H'00	;sun

  SOLAR78:
	.DB	X_SET5 + H'0a
	.DB	H'71, H'2a, H'08, GAS + INHAB + V_HIGH ;space station
	.DB	H'14, H'11, H'26, GAS
	.DB	H'6c, H'1d, H'25, GAS + INHAB + HIGH
	.DB	H'15, H'1f, H'15, GAS + INHAB + AVG
	.DB	H'75, H'24, H'23, FRNDLY + LOW
	.DB	H'71, H'27, H'26, GAS
	.DB	H'57, H'35, H'23, GAS + INHAB + HIGH
	.DB	H'39, H'3d, SUN, H'00	;sun
	.DB	H'48, H'43, H'14, GAS + INHAB + HIGH
	.DB	H'43, H'50, H'24, GAS + INHAB + AVG

  SOLAR79:
	.DB	X_SET7 + H'07
	.DB	H'73, H'46, H'07, GAS + INHAB + HIGH ;space station
	.DB	H'39, H'0f, H'26, GAS
	.DB	H'07, H'10, H'25, GAS + INHAB + HIGH
	.DB	H'44, H'3b, SUN, H'00	;sun
	.DB	H'41, H'4a, H'24, GAS + INHAB + FRNDLY + AVG
	.DB	H'61, H'65, H'14, GAS + INHAB + FRNDLY + HIGH
	.DB	H'38, H'66, H'22, GAS + INHAB + FRNDLY + AVG

  SOLAR80:
	.DB	X_SET5 + H'0e
	.DB	H'67, H'08, H'15, GAS + INHAB + V_HIGH
	.DB	H'24, H'0a, H'26, GAS
	.DB	H'08, H'1b, H'25, GAS + INHAB + AVG
	.DB	H'73, H'1e, H'13, FRNDLY + LOW
	.DB	H'38, H'1f, H'25, GAS + INHAB + AVG
	.DB	H'5e, H'24, H'25, GAS + INHAB + HIGH
	.DB	H'6b, H'2a, H'14, GAS + INHAB + AVG
	.DB	H'30, H'3a, H'26, GAS
	.DB	H'3f, H'3c, SUN, H'00	;sun
	.DB	H'70, H'41, H'25, GAS + INHAB + AVG
	.DB	H'76, H'44, H'15, GAS + INHAB + HIGH
	.DB	H'26, H'61, H'26, GAS
	.DB	H'60, H'64, H'24, GAS + INHAB + HIGH
	.DB	H'29, H'75, H'24, GAS + INHAB + HIGH

  SOLAR81:
	.DB	X_SET5 + H'04
	.DB	H'39, H'14, H'15, GAS + INHAB + LOW
	.DB	H'44, H'40, SUN, H'00	;sun
	.DB	H'09, H'6b, H'15, GAS + INHAB + AVG
	.DB	H'4c, H'6f, H'12, GAS + INHAB + HIGH

  SOLAR82:
	.DB	X_SET4 + H'06
	.DB	H'31, H'07, H'08, GAS + INHAB + V_HIGH ;space station
	.DB	H'4f, H'21, H'13, GAS + INHAB + AVG
	.DB	H'09, H'23, H'23, GAS + INHAB + HIGH
	.DB	H'3d, H'37, SUN, H'00	;sun
	.DB	H'6a, H'42, H'13, GAS + INHAB + V_HIGH
	.DB	H'0f, H'57, H'25, GAS + INHAB + AVG

  SOLAR83:
	.DB	X_SET6 + H'05
	.DB	H'60, H'6d, H'0C, GAS + INHAB + V_HIGH ;space station
	.DB	H'09, H'23, H'23, GAS + INHAB + V_HIGH
	.DB	H'2a, H'42, H'15, GAS + INHAB + AVG
	.DB	H'44, H'46, SUN, H'00	;sun
	.DB	H'61, H'63, H'22, GAS + INHAB + AVG

  SOLAR84:
	.DB	X_SET5 + H'0c
	.DB	H'60, H'0e, H'13, GAS + INHAB + HIGH
	.DB	H'49, H'17, H'26, GAS
	.DB	H'6e, H'26, H'13, FRNDLY + LOW
	.DB	H'72, H'36, H'26, GAS
	.DB	H'37, H'39, SUN, H'00	;sun
	.DB	H'30, H'3a, H'25, GAS + INHAB + AVG
	.DB	H'5c, H'49, H'12, GAS + INHAB + AVG
	.DB	H'36, H'4a, H'26, GAS
	.DB	H'41, H'59, H'13, GAS + INHAB + FRNDLY + HIGH
	.DB	H'36, H'5b, H'24, GAS + INHAB + FRNDLY + LOW
	.DB	H'0d, H'5c, H'14, GAS + INHAB + FRNDLY + AVG
	.DB	H'14, H'68, H'23, GAS + INHAB + HIGH

  SOLAR85:
  SOLAR86:
	.DB	X_SET7 + H'0d
	.DB	H'51, H'36, H'02, INHAB + FRNDLY + V_HIGH ;space station
	.DB	H'26, H'0b, H'26, GAS 
	.DB	H'44, H'0e, H'13, GAS + INHAB + FRNDLY + AVG
	.DB	H'1d, H'17, H'22, FRNDLY + LOW
	.DB	H'2d, H'22, H'14, GAS + INHAB + FRNDLY + HIGH
	.DB	H'3e, H'38, SUN, H'00	;sun
	.DB	H'69, H'3a, H'26, GAS
	.DB	H'35, H'4e, H'15, GAS + INHAB + HIGH
	.DB	H'73, H'51, H'25, GAS + INHAB + AVG
	.DB	H'39, H'52, H'15, GAS + INHAB + LOW
	.DB	H'2e, H'6c, H'22, GAS + INHAB + HIGH
	.DB	H'62, H'6d, H'13, GAS + INHAB + AVG
	.DB	H'66, H'78, H'24, GAS + INHAB + AVG

  SOLAR87:
	.DB	X_SET5 + H'11
	.DB	H'10, H'36, H'06, GAS + INHAB + HIGH ;space station
	.DB	H'59, H'06, H'14, GAS + INHAB + HIGH
	.DB	H'36, H'10, H'24, GAS + INHAB + V_HIGH
	.DB	H'48, H'11, H'22, FRNDLY + LOW
	.DB	H'42, H'23, H'25, GAS + INHAB + AVG
	.DB	H'73, H'29, H'26, GAS
	.DB	H'0e, H'2e, H'15, GAS + INHAB + HIGH
	.DB	H'37, H'35, SUN, H'00	;sun
	.DB	H'57, H'47, H'22, GAS + INHAB + AVG
	.DB	H'36, H'4e, H'26, GAS
	.DB	H'25, H'54, H'25, GAS + INHAB + AVG
	.DB	H'3c, H'57, H'12, FRNDLY + LOW
	.DB	H'46, H'58, H'22, GAS + INHAB + HIGH
	.DB	H'47, H'59, H'15, GAS + INHAB + AVG
	.DB	H'15, H'5c, H'26, GAS
	.DB	H'29, H'62, H'25, GAS + INHAB + HIGH
	.DB	H'55, H'6c, H'14, GAS + INHAB + AVG

  SOLAR88:
	.DB	X_SET7 + H'0a
	.DB	H'76, H'39, H'07, GAS + INHAB + HIGH ;space station
	.DB	H'1b, H'09, H'0A, GAS + INHAB + V_HIGH ;space station
	.DB	H'50, H'12, H'26, GAS
	.DB	H'17, H'22, H'14, GAS + INHAB + HIGH
	.DB	H'42, H'23, H'25, GAS + INHAB + HIGH
	.DB	H'39, H'33, SUN, H'00	;sun
	.DB	H'2e, H'36, H'13, GAS + INHAB + HIGH
	.DB	H'0e, H'3f, H'23, GAS + INHAB + AVG
	.DB	H'34, H'75, H'22, GAS + INHAB + HIGH
	.DB	H'55, H'76, H'14, GAS + INHAB + AVG

  SOLAR89:
	.DB	X_SET5 + H'05
	.DB	H'71, H'62, H'0A, GAS + INHAB + V_HIGH ;space station
	.DB	H'26, H'12, H'0B, GAS + INHAB + V_HIGH ;space station
	.DB	H'40, H'33, SUN, H'00	;sun
	.DB	H'07, H'34, H'25, GAS + INHAB + HIGH
	.DB	H'2b, H'72, H'24, GAS + INHAB + HIGH

  SOLAR90:
	.DB	X_SET7 + H'0b
	.DB	H'5a, H'06, H'26, GAS
	.DB	H'0a, H'07, H'23, GAS + INHAB + FRNDLY + AVG
	.DB	H'36, H'10, H'14, GAS + INHAB + FRNDLY + HIGH
	.DB	H'5f, H'12, H'25, GAS + INHAB + AVG
	.DB	H'5c, H'25, H'24, GAS + INHAB + HIGH
	.DB	H'38, H'2b, H'26, GAS
	.DB	H'45, H'39, SUN, H'00	;sun
	.DB	H'3e, H'3b, H'22, GAS + INHAB + HIGH
	.DB	H'34, H'3f, H'26, GAS
	.DB	H'6c, H'47, H'14, GAS + INHAB + AVG
	.DB	H'43, H'57, H'23, GAS + INHAB + HIGH

  SOLAR91:
	.DB	X_SET5 + H'08
	.DB	H'58, H'16, H'26, GAS
	.DB	H'0d, H'22, H'25, GAS + INHAB + HIGH
	.DB	H'40, H'35, SUN, H'00	;sun
	.DB	H'29, H'3f, H'26, GAS
	.DB	H'49, H'58, H'14, GAS + INHAB + FRNDLY + AVG
	.DB	H'22, H'5b, H'23, GAS + INHAB + FRNDLY + HIGH
	.DB	H'65, H'77, H'22, GAS + INHAB + FRNDLY + LOW
	.DB	H'69, H'79, H'14, GAS + INHAB + FRNDLY + AVG

  SOLAR92:
	.DB	X_SET6 + H'08
	.DB	H'3b, H'08, H'26, GAS
	.DB	H'2a, H'11, H'13, GAS + INHAB + AVG
	.DB	H'47, H'35, H'15, GAS + INHAB + LOW
	.DB	H'43, H'38, SUN, H'00	;sun
	.DB	H'0c, H'48, H'25, GAS + INHAB + HIGH
	.DB	H'2f, H'4a, H'14, GAS + INHAB + AVG
	.DB	H'45, H'58, H'25, GAS + INHAB + AVG
	.DB	H'24, H'60, H'12, GAS + INHAB + AVG

  SOLAR93:
	.DB	X_SET4 + H'04
	.DB	H'73, H'14, H'23, GAS + INHAB + FRNDLY + V_HIGH
	.DB	H'39, H'42, SUN, H'00	;sun
	.DB	H'16, H'53, H'15, GAS + INHAB + HIGH
	.DB	H'0d, H'73, H'24, GAS + INHAB + AVG

  SOLAR94:
  SOLAR95:
  SOLAR96:
	.DB	X_SET5 + H'08
	.DB	H'5a, H'06, H'14, GAS + INHAB + HIGH
	.DB	H'10, H'25, H'25, GAS + INHAB + HIGH
	.DB	H'74, H'26, H'15, GAS + INHAB + FRNDLY + AVG
	.DB	H'5c, H'2b, H'25, GAS + INHAB + FRNDLY + HIGH
	.DB	H'3a, H'32, SUN, H'00	;sun
	.DB	H'1c, H'4a, H'14, GAS + INHAB + FRNDLY + AVG
	.DB	H'11, H'4e, H'12, GAS + INHAB + AVG
	.DB	H'18, H'57, H'25, GAS + INHAB + HIGH

  SOLAR97:
  SOLAR98:
	.DB	X_SET6 + H'09
	.DB	H'54, H'07, H'24, GAS + INHAB + HIGH
	.DB	H'3c, H'0e, H'26, GAS
	.DB	H'0c, H'16, H'22, GAS + INHAB + AVG
	.DB	H'32, H'1a, H'12, GAS + INHAB + HIGH
	.DB	H'1d, H'24, H'23, GAS + INHAB + AVG
	.DB	H'62, H'2f, H'26, GAS
	.DB	H'42, H'33, SUN, H'00	;sun
	.DB	H'54, H'47, H'23, GAS + INHAB + HIGH
	.DB	H'24, H'6b, H'24, GAS + INHAB + AVG

  SOLAR99:
  	.DB	X_SET4 + H'09
  	.DB	H'70, H'53, H'0B, GAS + INHAB + V_HIGH ;space station
  	.DB	H'08, H'0a, H'26, GAS
  	.DB	H'1e, H'0c, H'12, GAS + INHAB + AVG
  	.DB	H'6b, H'20, H'22, GAS + INHAB + HIGH
  	.DB	H'0c, H'3f, H'14, GAS + INHAB + HIGH
  	.DB	H'77, H'45, H'22, GAS + INHAB + HIGH
  	.DB	H'40, H'46, SUN, H'00	;sun
  	.DB	H'2a, H'4e, H'14, GAS + INHAB + AVG
  	.DB	H'4f, H'54, H'14, GAS + INHAB + HIGH

;4632 bytes used for 100 systems.

PRAD_SYS:				;the P'radikus system...
	.DB	X_SET6 + H'0B		 
	.DB	H'63, H'5D, H'0F, GAS + INHAB + V_HIGH ;space station
	.DB	H'5D, H'63, H'0F, GAS + INHAB + V_HIGH ;space station
	.DB	H'5D, H'5D, H'0F, GAS + INHAB + V_HIGH ;space station
	.DB	H'63, H'63, H'0F, GAS + INHAB + V_HIGH ;space station
	.DB	H'5C, H'60, H'0F, GAS + INHAB + V_HIGH ;space station
	.DB	H'64, H'60, H'0F, GAS + INHAB + V_HIGH ;space station
	.DB	H'60, H'64, H'0F, GAS + INHAB + V_HIGH ;space station
	.DB	H'60, H'5C, H'0F, GAS + INHAB + V_HIGH ;space station
	.DB	H'2A, H'2A, H'A6, GAS	
	.DB	H'3F, H'40, SUN, H'00	;sun	
	.DB	H'60, H'60, H'26, GAS + INHAB + V_HIGH	;P'RADIKUS

;	  s     s
;      s           s		     
;	     P
;      s           s
;         s     s 



;**********************************************************


;SECTOR DATA

SECTOR11:
	.DB	H'03
	.DB	H'05, H'04
	.DRW	SOLAR72
	.DB	H'0C, H'09
	.DRW	SOLAR25
	.DB	H'02, H'0D
	.DRW	SOLAR59	;CLUE TO FIND FREEM IN SECTOR88
SECTOR21:
	.DB	H'04
	.DB	H'05, H'01
	.DRW	SOLAR41
	.DB	H'0D, H'03
	.DRW	SOLAR75
	.DB	H'02, H'0B
	.DRW	SOLAR05
	.DB	H'09, H'0F
	.DRW	SOLAR86
SECTOR31:
	.DB	H'02
	.DB	H'0E, H'04
	.DRW	SOLAR62
	.DB	H'04, H'07
	.DRW	SOLAR37
SECTOR41:
	.DB	H'03
	.DB	H'03, H'03
	.DRW	SOLAR12
	.DB	H'09, H'07
	.DRW	SOLAR87
	.DB	H'0E, H'0F
	.DRW	SOLAR51
SECTOR51:
	.DB	H'04
	.DB	H'0F, H'04
	.DRW	SOLAR17
	.DB	H'08, H'08
	.DRW	SOLAR54
	.DB	H'02, H'0A
	.DRW	SOLAR68
	.DB	H'0E, H'0B
	.DRW	SOLAR28
SECTOR61:
	.DB	H'06
	.DB	H'05, H'03
	.DRW	SOLAR75
	.DB	H'06, H'07
	.DRW	SOLAR47
	.DB	H'0B, H'07
	.DRW	SOLAR92
	.DB	H'0B, H'0A
	.DRW	SOLAR35
	.DB	H'03, H'0B
	.DRW	SOLAR70
	.DB	H'07, H'0F
	.DRW	SOLAR53
SECTOR71:
	.DB	H'02
	.DB	H'06, H'03
	.DRW	SOLAR41
	.DB	H'0D, H'0C
	.DRW	SOLAR55
SECTOR81:
	.DB	H'03
	.DB	H'0B, H'03
	.DRW	SOLAR90
	.DB	H'03, H'0A
	.DRW	SOLAR61
	.DB	H'0C, H'0B
	.DRW	SOLAR14

SECTOR12:
	.DB	H'04
	.DB	H'02, H'02
	.DRW	SOLAR05
	.DB	H'0C, H'04
	.DRW	SOLAR53
	.DB	H'07, H'07
	.DRW	SOLAR68
	.DB	H'0E, H'09
	.DRW	SOLAR29
SECTOR22:
	.DB	H'07
	.DB	H'10, H'02
	.DRW	SOLAR88
	.DB	H'07, H'03
	.DRW	SOLAR61
	.DB	H'02, H'06
	.DRW	SOLAR07
	.DB	H'0D, H'08
	.DRW	SOLAR45
	.DB	H'03, H'0A
	.DRW	SOLAR97
	.DB	H'0B, H'0E
	.DRW	SOLAR12
	.DB	H'09, H'0F
	.DRW	SOLAR92
SECTOR32:
	.DB	H'0B
	.DB	H'04, H'01
	.DRW	SOLAR65
	.DB	H'0C, H'03
	.DRW	SOLAR67
	.DB	H'0F, H'04
	.DRW	SOLAR07
	.DB	H'08, H'06
	.DRW	SOLAR22
	.DB	H'02, H'07
	.DRW	SOLAR16
	.DB	H'0E, H'09
	.DRW	SOLAR80
	.DB	H'03, H'0A
	.DRW	SOLAR20
	.DB	H'0A, H'0B
	.DRW	SOLAR48
	.DB	H'05, H'0E
	.DRW	SOLAR09
	.DB	H'02, H'0F
	.DRW	SOLAR53
	.DB	H'0F, H'10
	.DRW	SOLAR39
SECTOR42:
	.DB	H'11
	.DB	H'09, H'01
	.DRW	SOLAR42
	.DB	H'02, H'02
	.DRW	SOLAR25
	.DB	H'0E, H'02
	.DRW	SOLAR03
	.DB	H'07, H'04
	.DRW	SOLAR31		;THUNDER BOLT HERE
	.DB	H'05, H'05
	.DRW	SOLAR51
	.DB	H'0F, H'05
	.DRW	SOLAR36
	.DB	H'0C, H'06
	.DRW	SOLAR29
	.DB	H'02, H'08
	.DRW	SOLAR45
	.DB	H'06, H'09
	.DRW	SOLAR67
	.DB	H'0F, H'09
	.DRW	SOLAR86
	.DB	H'08, H'0A
	.DRW	SOLAR99
	.DB	H'01, H'0C
	.DRW	SOLAR05
	.DB	H'0D, H'0C
	.DRW	SOLAR60
	.DB	H'02, H'0E
	.DRW	SOLAR35
	.DB	H'0A, H'0E
	.DRW	SOLAR52
	.DB	H'0C, H'0F
	.DRW	SOLAR00
	.DB	H'05, H'10
	.DRW	SOLAR38
SECTOR52:
	.DB	H'08
	.DB	H'10, H'02
	.DRW	SOLAR40
	.DB	H'06, H'03
	.DRW	SOLAR91
	.DB	H'0D, H'03
	.DRW	SOLAR44
	.DB	H'02, H'07
	.DRW	SOLAR37
	.DB	H'08, H'07
	.DRW	SOLAR19
	.DB	H'0C, H'0B
	.DRW	SOLAR58
	.DB	H'01, H'0F
	.DRW	SOLAR04
	.DB	H'0F, H'0F
	.DRW	SOLAR96
SECTOR62:
	.DB	H'05
	.DB	H'05, H'05
	.DRW	SOLAR28
	.DB	H'0D, H'07
	.DRW	SOLAR58
	.DB	H'02, H'09
	.DRW	SOLAR46
	.DB	H'09, H'09
	.DRW	SOLAR73
	.DB	H'01, H'0E
	.DRW	SOLAR00
SECTOR72:
	.DB	H'0E
	.DB	H'10, H'01
	.DRW	SOLAR07
	.DB	H'09, H'02
	.DRW	SOLAR44
	.DB	H'01, H'03
	.DRW	SOLAR01
	.DB	H'0F, H'03
	.DRW	SOLAR14
	.DB	H'05, H'04
	.DRW	SOLAR23
	.DB	H'0D, H'05
	.DRW	SOLAR39
	.DB	H'0A, H'06
	.DRW	SOLAR86
	.DB	H'06, H'07
	.DRW	SOLAR68
	.DB	H'03, H'09
	.DRW	SOLAR64
	.DB	H'0E, H'0A
	.DRW	SOLAR74
	.DB	H'08, H'0C
	.DRW	SOLAR98
	.DB	H'05, H'0D
	.DRW	SOLAR51
	.DB	H'0D, H'0E
	.DRW	SOLAR78
	.DB	H'01, H'0F
	.DRW	SOLAR97
SECTOR82:
	.DB	H'09
	.DB	H'03, H'02
	.DRW	SOLAR77
	.DB	H'0E, H'03
	.DRW	SOLAR91
	.DB	H'04, H'05
	.DRW	SOLAR11
	.DB	H'09, H'06
	.DRW	SOLAR36
	.DB	H'06, H'09
	.DRW	SOLAR21
	.DB	H'0F, H'0A
	.DRW	SOLAR74
	.DB	H'0B, H'0B
	.DRW	SOLAR02
	.DB	H'02, H'0D
	.DRW	SOLAR38
	.DB	H'08, H'0F
	.DRW	SOLAR66

SECTOR13:
	.DB	H'09
	.DB	H'06, H'05
	.DRW	SOLAR09
	.DB	H'02, H'07
	.DRW	SOLAR06
	.DB	H'0E, H'09
	.DRW	SOLAR27
	.DB	H'09, H'0A
	.DRW	SOLAR15
	.DB	H'03, H'0C
	.DRW	SOLAR47
	.DB	H'0B, H'0C
	.DRW	SOLAR80
	.DB	H'0E, H'0D
	.DRW	SOLAR48
	.DB	H'0A, H'0E
	.DRW	SOLAR07
	.DB	H'08, H'0F
	.DRW	SOLAR65
SECTOR23:
	.DB	H'0D
